item_name,source_type,annual_spend,unit_price,proportionality,product_id,procurement_id,service_id
New passenger vehicles,procurement,84934000.0,285000,0.3068285676981329,,New passenger vehicles,
New commercial vans,procurement,29275000.0,228000,0.1057579318448883,,New commercial vans,
Electric vehicle batteries,procurement,20240000.0,70000,0.0731165948557253,,Electric vehicle batteries,
Vehicle infotainment systems,procurement,8313000.0,7400,0.03003003003003,,Vehicle infotainment systems,
Vehicle tires,procurement,7228000.0,1350,0.0261130695913304,,Vehicle tires,
Engine oil,procurement,6867000.0,700,0.0248074161117639,,Engine oil,
Vehicle transmissions,procurement,6506000.0,34000,0.0235017626321974,,Vehicle transmissions,
Vehicle exhaust systems,procurement,6144000.0,4800,0.0221961091526308,,Vehicle exhaust systems,
Vehicle brake systems,procurement,5783000.0,2400,0.0208904556730643,,Vehicle brake systems,
Vehicle air conditioning units,procurement,5421000.0,5300,0.0195848021934978,,Vehicle air conditioning units,
"Vehicle glass (windscreens, windows)",procurement,4699000.0,2400,0.0169734952343648,,"Vehicle glass (windscreens, windows)",
Interior trim components,procurement,3976000.0,1600,0.0143621882752317,,Interior trim components,
Vehicle steering systems,procurement,3976000.0,5700,0.0143621882752317,,Vehicle steering systems,
Paints and coatings for vehicles,procurement,3614000.0,2600,0.0130565347956652,,Paints and coatings for vehicles,
Vehicle seats,procurement,3253000.0,6700,0.0117508813160987,,Vehicle seats,
Automotive lubricants,procurement,2891000.0,420,0.0104452278365321,,Automotive lubricants,
Vehicle drivetrains,procurement,2530000.0,38000,0.0091395743569656,,Vehicle drivetrains,
Vehicle radiators,procurement,2530000.0,3800,0.0091395743569656,,Vehicle radiators,
Vehicle batteries (12V),procurement,2530000.0,980,0.0091395743569656,,Vehicle batteries (12V),
Engine control units (ECU),procurement,2169000.0,4100,0.0078339208773991,,Engine control units (ECU),
Vehicle doors,procurement,2169000.0,5500,0.0078339208773991,,Vehicle doors,
Vehicle tailgates,procurement,2169000.0,5200,0.0078339208773991,,Vehicle tailgates,
Vehicle alloy wheels,procurement,2169000.0,2300,0.0078339208773991,,Vehicle alloy wheels,
Vehicle bumpers,procurement,2169000.0,2100,0.0078339208773991,,Vehicle bumpers,
Vehicle mirrors,procurement,2169000.0,1200,0.0078339208773991,,Vehicle mirrors,
Vehicle grilles,procurement,1807000.0,1700,0.0065282673978326,,Vehicle grilles,
Rental fleet vehicles,procurement,1807000.0,87000,0.0065282673978326,,Rental fleet vehicles,
Workshop vehicle lifts,procurement,1446000.0,41000,0.005222613918266,,Workshop vehicle lifts,
Workshop hand tools,procurement,1446000.0,210,0.005222613918266,,Workshop hand tools,
Vehicle jacks,procurement,1446000.0,1100,0.005222613918266,,Vehicle jacks,
Workshop compressors,procurement,1446000.0,18500,0.005222613918266,,Workshop compressors,
Workshop pneumatic tools,procurement,1446000.0,1700,0.005222613918266,,Workshop pneumatic tools,
Workshop tool cabinets,procurement,1446000.0,5200,0.005222613918266,,Workshop tool cabinets,
Workshop alignment systems,procurement,1084000.0,25000,0.0039169604386995,,Workshop alignment systems,
Battery charging units,procurement,1084000.0,3600,0.0039169604386995,,Battery charging units,
Tire mounting machines,procurement,1084000.0,34000,0.0039169604386995,,Tire mounting machines,
Vehicle cleaning robots,procurement,1084000.0,42000,0.0039169604386995,,Vehicle cleaning robots,
Workshop creepers,procurement,1084000.0,900,0.0039169604386995,,Workshop creepers,
Workshop workbenches,procurement,1084000.0,3800,0.0039169604386995,,Workshop workbenches,
Workshop lighting,procurement,1084000.0,600,0.0039169604386995,,Workshop lighting,
Workshop floor coatings,procurement,723000.0,1100,0.002611306959133,,Workshop floor coatings,
Fuel dispensers,procurement,723000.0,26000,0.002611306959133,,Fuel dispensers,
Workshop gloves,procurement,723000.0,45,0.002611306959133,,Workshop gloves,
Mechanic coveralls,procurement,723000.0,480,0.002611306959133,,Mechanic coveralls,
Protective eyewear,procurement,723000.0,140,0.002611306959133,,Protective eyewear,
Workshop first aid kits,procurement,723000.0,340,0.002611306959133,,Workshop first aid kits,
Fire extinguishers,procurement,723000.0,600,0.002611306959133,,Fire extinguishers,
Workshop absorbent mats,procurement,723000.0,210,0.002611306959133,,Workshop absorbent mats,
Workshop ventilation systems,procurement,723000.0,23000,0.002611306959133,,Workshop ventilation systems,
Protective seat covers,procurement,723000.0,95,0.002611306959133,,Protective seat covers,
Workshop signage,procurement,723000.0,400,0.002611306959133,,Workshop signage,
Spare wheel covers,procurement,723000.0,350,0.002611306959133,,Spare wheel covers,
Workshop ladders,procurement,723000.0,1100,0.002611306959133,,Workshop ladders,
Warehouse racking,procurement,723000.0,4400,0.002611306959133,,Warehouse racking,
Warehouse forklifts,procurement,651000.0,165000,0.0023501762632197,,Warehouse forklifts,
Pallet jacks,procurement,651000.0,3100,0.0023501762632197,,Pallet jacks,
Warehouse safety barriers,procurement,614000.0,900,0.002219610915263,,Warehouse safety barriers,
Warehouse label printers,procurement,614000.0,2200,0.002219610915263,,Warehouse label printers,
Warehouse barcode scanners,procurement,614000.0,1800,0.002219610915263,,Warehouse barcode scanners,
Shipping pallets,procurement,614000.0,90,0.002219610915263,,Shipping pallets,
Warehouse bins and totes,procurement,614000.0,210,0.002219610915263,,Warehouse bins and totes,
Warehouse gloves,procurement,614000.0,35,0.002219610915263,,Warehouse gloves,
Warehouse cleaning supplies,procurement,578000.0,120,0.0020890455673064,,Warehouse cleaning supplies,
Warehouse ladders,procurement,578000.0,900,0.0020890455673064,,Warehouse ladders,
Warehouse fans,procurement,578000.0,1700,0.0020890455673064,,Warehouse fans,
Warehouse hand trucks,procurement,542000.0,850,0.0019584802193497,,Warehouse hand trucks,
Warehouse shrink wrap machines,procurement,542000.0,42000,0.0019584802193497,,Warehouse shrink wrap machines,
Warehouse carts,procurement,542000.0,1200,0.0019584802193497,,Warehouse carts,
Warehouse safety signs,procurement,542000.0,280,0.0019584802193497,,Warehouse safety signs,
Shipping labels,procurement,542000.0,8,0.0019584802193497,,Shipping labels,
IT desktop computers,procurement,470000.0,6700,0.0016973495234364,,IT desktop computers,
IT servers,procurement,398000.0,31000,0.0014362188275231,,IT servers,
Network switches,procurement,398000.0,2100,0.0014362188275231,,Network switches,
Network cabling,procurement,398000.0,110,0.0014362188275231,,Network cabling,
Printers,procurement,398000.0,2300,0.0014362188275231,,Printers,
Printer toner cartridges,procurement,398000.0,620,0.0014362188275231,,Printer toner cartridges,
Printer paper (A4),procurement,398000.0,35,0.0014362188275231,,Printer paper (A4),
Uninterruptible power supplies,procurement,361000.0,3400,0.0013056534795665,,Uninterruptible power supplies,
IT keyboards,procurement,361000.0,180,0.0013056534795665,,IT keyboards,
IT mice,procurement,361000.0,120,0.0013056534795665,,IT mice,
Server racks,procurement,361000.0,5500,0.0013056534795665,,Server racks,
Firewall appliances,procurement,361000.0,12500,0.0013056534795665,,Firewall appliances,
Document scanners,procurement,361000.0,2800,0.0013056534795665,,Document scanners,
Office chairs,procurement,325000.0,1100,0.0011750881316098,,Office chairs,
Office desks,procurement,325000.0,2300,0.0011750881316098,,Office desks,
Office meeting tables,procurement,325000.0,4200,0.0011750881316098,,Office meeting tables,
Office telephones,procurement,289000.0,350,0.0010445227836532,,Office telephones,
Office mobile phones,procurement,289000.0,3700,0.0010445227836532,,Office mobile phones,
Office shredders,procurement,289000.0,2200,0.0010445227836532,,Office shredders,
Office storage cabinets,procurement,289000.0,2200,0.0010445227836532,,Office storage cabinets,
Office lockers,procurement,289000.0,900,0.0010445227836532,,Office lockers,
Office visitor chairs,procurement,289000.0,600,0.0010445227836532,,Office visitor chairs,
Office coat racks,procurement,289000.0,450,0.0010445227836532,,Office coat racks,
Office whiteboards,procurement,289000.0,530,0.0010445227836532,,Office whiteboards,
Dishwashers,procurement,253000.0,3100,0.0009139574356965,,Dishwashers,
Microwave ovens,procurement,253000.0,1000,0.0009139574356965,,Microwave ovens,
Office kettles,procurement,253000.0,490,0.0009139574356965,,Office kettles,
Office cutlery sets,procurement,253000.0,350,0.0009139574356965,,Office cutlery sets,
Office mugs,procurement,217000.0,70,0.0007833920877399,,Office mugs,
Office glasses,procurement,217000.0,60,0.0007833920877399,,Office glasses,
Office napkins,procurement,217000.0,28,0.0007833920877399,,Office napkins,
Paper towels,procurement,217000.0,20,0.0007833920877399,,Paper towels,
Toilet paper,procurement,217000.0,18,0.0007833920877399,,Toilet paper,
Cleaning detergents,procurement,217000.0,35,0.0007833920877399,,Cleaning detergents,
Air fresheners,procurement,217000.0,38,0.0007833920877399,,Air fresheners,
Trash bags,procurement,217000.0,25,0.0007833920877399,,Trash bags,
Dishwashing liquid,procurement,217000.0,18,0.0007833920877399,,Dishwashing liquid,
Hand sanitizer,procurement,217000.0,28,0.0007833920877399,,Hand sanitizer,
Office pens,procurement,181000.0,7,0.0006528267397832,,Office pens,
Office pencils,procurement,181000.0,4,0.0006528267397832,,Office pencils,
Office highlighters,procurement,181000.0,11,0.0006528267397832,,Office highlighters,
Office staple refills,procurement,181000.0,8,0.0006528267397832,,Office staple refills,
Office notepads,procurement,181000.0,15,0.0006528267397832,,Office notepads,
Office sticky notes,procurement,181000.0,18,0.0006528267397832,,Office sticky notes,
Office folders,procurement,181000.0,14,0.0006528267397832,,Office folders,
Office binders,procurement,181000.0,16,0.0006528267397832,,Office binders,
Office scissors,procurement,181000.0,36,0.0006528267397832,,Office scissors,
Office rulers,procurement,181000.0,10,0.0006528267397832,,Office rulers,
Office paper clips,procurement,181000.0,2,0.0006528267397832,,Office paper clips,
Office push pins,procurement,181000.0,2,0.0006528267397832,,Office push pins,
SAP ERP Implementation,service,8257000.0,12000,0.0596590909090909,,,SAP ERP Implementation
Global IT Outsourcing Contract,service,6488000.0,9000,0.046875,,,Global IT Outsourcing Contract
Managed Security Services,service,4718000.0,4200,0.034090909090909,,,Managed Security Services
Annual Audit & Assurance Fees,service,4325000.0,3800,0.03125,,,Annual Audit & Assurance Fees
IT Infrastructure Maintenance,service,4129000.0,3600,0.0298295454545454,,,IT Infrastructure Maintenance
Mainframe Support Contract,service,3735000.0,3400,0.0269886363636363,,,Mainframe Support Contract
Software Licensing Consolidation,service,3539000.0,3200,0.0255681818181818,,,Software Licensing Consolidation
Enterprise Networking Service,service,3539000.0,3100,0.0255681818181818,,,Enterprise Networking Service
CRM System Subscription,service,3146000.0,2900,0.0227272727272727,,,CRM System Subscription
Telecommunications Network Service,service,3146000.0,2850,0.0227272727272727,,,Telecommunications Network Service
Annual Cybersecurity Audits,service,2949000.0,2700,0.0213068181818181,,,Annual Cybersecurity Audits
Corporate Tax Consulting,service,2949000.0,2600,0.0213068181818181,,,Corporate Tax Consulting
HR Outsourcing Service,service,2752000.0,2500,0.0198863636363636,,,HR Outsourcing Service
Pension Administration Fees,service,2752000.0,2450,0.0198863636363636,,,Pension Administration Fees
Building Lease Management Fee,service,2752000.0,2350,0.0198863636363636,,,Building Lease Management Fee
Digital Marketing Retainer,service,2556000.0,2300,0.018465909090909,,,Digital Marketing Retainer
Annual Facility Safety Inspection,service,2556000.0,2250,0.018465909090909,,,Annual Facility Safety Inspection
Workforce Training Programs,service,2359000.0,2100,0.0170454545454545,,,Workforce Training Programs
Payroll Processing Service,service,2359000.0,2050,0.0170454545454545,,,Payroll Processing Service
Environmental Compliance Audits,service,2163000.0,2000,0.015625,,,Environmental Compliance Audits
Brand Licensing Fee,service,1966000.0,1800,0.0142045454545454,,,Brand Licensing Fee
Annual IT Audit,service,1966000.0,1700,0.0142045454545454,,,Annual IT Audit
External Whistleblower Hotline,service,1966000.0,1650,0.0142045454545454,,,External Whistleblower Hotline
Annual Disaster Recovery Testing,service,1966000.0,1600,0.0142045454545454,,,Annual Disaster Recovery Testing
Executive Recruitment Retainer,service,1769000.0,1550,0.0127840909090909,,,Executive Recruitment Retainer
Supplier Performance Review Fee,service,1769000.0,1520,0.0127840909090909,,,Supplier Performance Review Fee
Server Room Maintenance,service,1573000.0,1450,0.0113636363636363,,,Server Room Maintenance
Occupational Health & Safety Service,service,1573000.0,1430,0.0113636363636363,,,Occupational Health & Safety Service
Translation & Localization Services,service,1573000.0,1380,0.0113636363636363,,,Translation & Localization Services
ERP User Training License,service,1573000.0,1360,0.0113636363636363,,,ERP User Training License
Annual Board Membership Fee,service,1573000.0,1350,0.0113636363636363,,,Annual Board Membership Fee
Shareholder Registry Maintenance,service,1376000.0,1300,0.0099431818181818,,,Shareholder Registry Maintenance
Annual Fire Safety Audit,service,1376000.0,1280,0.0099431818181818,,,Annual Fire Safety Audit
Annual Data Privacy Assessment,service,1376000.0,1260,0.0099431818181818,,,Annual Data Privacy Assessment
Technical Documentation Service,service,1376000.0,1250,0.0099431818181818,,,Technical Documentation Service
ISO Certification Audit Fee,service,1376000.0,1220,0.0099431818181818,,,ISO Certification Audit Fee
IT Asset Disposal Service,service,1180000.0,1190,0.0085227272727272,,,IT Asset Disposal Service
Quality Management System Audit,service,1180000.0,1170,0.0085227272727272,,,Quality Management System Audit
Annual Vehicle Registration Fee,service,1180000.0,1160,0.0085227272727272,,,Annual Vehicle Registration Fee
Recruitment Advertising Service,service,1180000.0,1150,0.0085227272727272,,,Recruitment Advertising Service
Group IT Helpdesk Support,service,1180000.0,1140,0.0085227272727272,,,Group IT Helpdesk Support
Annual Network Penetration Test,service,1180000.0,1130,0.0085227272727272,,,Annual Network Penetration Test
Banking Transaction Processing Fee,service,1180000.0,1120,0.0085227272727272,,,Banking Transaction Processing Fee
Share Point Online Licensing,service,1180000.0,1090,0.0085227272727272,,,Share Point Online Licensing
GDPR Compliance Monitoring,service,1180000.0,1080,0.0085227272727272,,,GDPR Compliance Monitoring
Annual Environmental Audit,service,983000.0,1030,0.0071022727272727,,,Annual Environmental Audit
Industrial Waste Disposal License,service,983000.0,1000,0.0071022727272727,,,Industrial Waste Disposal License
HR Policy Review Fee,service,983000.0,990,0.0071022727272727,,,HR Policy Review Fee
License Management Service,service,983000.0,970,0.0071022727272727,,,License Management Service
Cloud Backup Subscription,service,983000.0,960,0.0071022727272727,,,Cloud Backup Subscription
ISO Training Course Fee,service,983000.0,950,0.0071022727272727,,,ISO Training Course Fee
Phishing Simulation Service,service,786000.0,940,0.0056818181818181,,,Phishing Simulation Service
Annual Trademark Registration Fee,service,786000.0,910,0.0056818181818181,,,Annual Trademark Registration Fee
Intranet Hosting Subscription,service,786000.0,880,0.0056818181818181,,,Intranet Hosting Subscription
E-signature Platform License,service,786000.0,870,0.0056818181818181,,,E-signature Platform License
Conference Room Scheduling Software,service,786000.0,860,0.0056818181818181,,,Conference Room Scheduling Software
Annual Domain Name Renewal,service,786000.0,850,0.0056818181818181,,,Annual Domain Name Renewal
Corporate Car Parking Permit,service,786000.0,840,0.0056818181818181,,,Corporate Car Parking Permit
Occupational Medical Examination Fee,service,786000.0,830,0.0056818181818181,,,Occupational Medical Examination Fee
Annual Elevator Inspection Fee,service,590000.0,790,0.0042613636363636,,,Annual Elevator Inspection Fee
Load Testing Service Subscription,service,590000.0,780,0.0042613636363636,,,Load Testing Service Subscription
Anti-virus Software Subscription,service,590000.0,760,0.0042613636363636,,,Anti-virus Software Subscription
SSL Certificate Renewal,service,590000.0,740,0.0042613636363636,,,SSL Certificate Renewal
Remote Meeting Platform License,service,590000.0,730,0.0042613636363636,,,Remote Meeting Platform License
Company Credit Rating Assessment,service,590000.0,710,0.0042613636363636,,,Company Credit Rating Assessment
Supplier Registration Fee,service,590000.0,700,0.0042613636363636,,,Supplier Registration Fee
Public Affairs Monitoring Service,service,590000.0,690,0.0042613636363636,,,Public Affairs Monitoring Service
Annual Elevator License Fee,service,590000.0,660,0.0042613636363636,,,Annual Elevator License Fee
E-learning Platform License,service,590000.0,640,0.0042613636363636,,,E-learning Platform License
Annual Utility Connection Fee,service,590000.0,620,0.0042613636363636,,,Annual Utility Connection Fee
Procurement Portal License,service,393000.0,610,0.002840909090909,,,Procurement Portal License
Courier Service Contract,service,393000.0,590,0.002840909090909,,,Courier Service Contract
Annual Association Membership Fee,service,393000.0,570,0.002840909090909,,,Annual Association Membership Fee
Employee Sport Club Subsidy Fee,service,393000.0,560,0.002840909090909,,,Employee Sport Club Subsidy Fee
Annual Food Handler Certificate,service,393000.0,550,0.002840909090909,,,Annual Food Handler Certificate
Digital Signature Device License,service,393000.0,540,0.002840909090909,,,Digital Signature Device License
Annual Phone Directory Registration,service,393000.0,530,0.[phone],,,Annual Phone Directory Registration
Safety Data Sheet Management Fee,service,393000.0,520,0.002840909090909,,,Safety Data Sheet Management Fee
Business Card Printing Fee,service,393000.0,510,0.002840909090909,,,Business Card Printing Fee
Annual Water Discharge License,service,393000.0,500,0.002840909090909,,,Annual Water Discharge License
Health & Safety Poster Subscription,service,393000.0,490,0.002840909090909,,,Health & Safety Poster Subscription
Annual Copier Maintenance Fee,service,393000.0,480,0.002840909090909,,,Annual Copier Maintenance Fee
Annual Energy Labeling Fee,service,393000.0,470,0.002840909090909,,,Annual Energy Labeling Fee
Document Shredding Service,service,393000.0,460,0.002840909090909,,,Document Shredding Service
Annual Fire Extinguisher Inspection,service,393000.0,420,0.002840909090909,,,Annual Fire Extinguisher Inspection
Annual Archive Storage Fee,service,393000.0,400,0.002840909090909,,,Annual Archive Storage Fee
Annual Key Holder Registration,service,393000.0,360,0.002840909090909,,,Annual Key Holder Registration
Uniform Laundry Service,service,393000.0,350,0.002840909090909,,,Uniform Laundry Service
Annual Subscription to Industry Magazine,service,393000.0,340,0.002840909090909,,,Annual Subscription to Industry Magazine
Annual Plant Maintenance Fee,service,393000.0,320,0.002840909090909,,,Annual Plant Maintenance Fee
Annual Public Broadcast License,service,393000.0,310,0.002840909090909,,,Annual Public Broadcast License
Meeting Room Booking System License,service,393000.0,290,0.002840909090909,,,Meeting Room Booking System License
Annual Influenza Vaccination Fee,service,393000.0,280,0.002840909090909,,,Annual Influenza Vaccination Fee
Annual Bicycle Parking Permit,service,393000.0,270,0.002840909090909,,,Annual Bicycle Parking Permit
Annual Employee Gift Tax Fee,service,393000.0,260,0.002840909090909,,,Annual Employee Gift Tax Fee
Annual Library Membership Fee,service,393000.0,250,0.002840909090909,,,Annual Library Membership Fee
Annual Warehouse Racking Inspection,service,393000.0,240,0.002840909090909,,,Annual Warehouse Racking Inspection
Annual Internal Newsletter Platform Fee,service,393000.0,230,0.002840909090909,,,Annual Internal Newsletter Platform Fee
Annual Coffee Machine Service Fee,service,393000.0,220,0.002840909090909,,,Annual Coffee Machine Service Fee
Annual Social Event License,service,393000.0,210,0.002840909090909,,,Annual Social Event License
